info face="Doctor Glitch" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=33 base=30 scaleW=294 scaleH=291 pages=1 packed=0
page id=0 file="glitchFont.png"
chars count=73
char id=32     x=128   y=227   width=0     height=0     xoffset=0     yoffset=27    xadvance=8     page=0  chnl=0  letter="space"
char id=98     x=35    y=67    width=31    height=30    xoffset=-4    yoffset=-0    xadvance=25    page=0  chnl=0  letter="b"
char id=99     x=174   y=35    width=32    height=30    xoffset=-2    yoffset=-0    xadvance=28    page=0  chnl=0  letter="c"
char id=100    x=68    y=67    width=31    height=30    xoffset=-3    yoffset=-0    xadvance=28    page=0  chnl=0  letter="d"
char id=101    x=213   y=163   width=24    height=30    xoffset=-1    yoffset=-0    xadvance=20    page=0  chnl=0  letter="e"
char id=102    x=74    y=195   width=22    height=30    xoffset=-2    yoffset=-0    xadvance=18    page=0  chnl=0  letter="f"
char id=103    x=238   y=2     width=34    height=30    xoffset=-2    yoffset=-0    xadvance=31    page=0  chnl=0  letter="g"
char id=104    x=197   y=67    width=30    height=30    xoffset=0     yoffset=-0    xadvance=28    page=0  chnl=0  letter="h"
char id=105    x=200   y=195   width=12    height=30    xoffset=-1    yoffset=-0    xadvance=10    page=0  chnl=0  letter="i"
char id=106    x=98    y=195   width=22    height=30    xoffset=0     yoffset=-0    xadvance=20    page=0  chnl=0  letter="j"
char id=107    x=157   y=99    width=29    height=30    xoffset=-1    yoffset=-0    xadvance=28    page=0  chnl=0  letter="k"
char id=108    x=145   y=195   width=21    height=30    xoffset=-1    yoffset=-0    xadvance=19    page=0  chnl=0  letter="l"
char id=109    x=208   y=35    width=32    height=30    xoffset=0     yoffset=-0    xadvance=30    page=0  chnl=0  letter="m"
char id=110    x=229   y=67    width=30    height=30    xoffset=0     yoffset=-0    xadvance=29    page=0  chnl=0  letter="n"
char id=111    x=2     y=35    width=34    height=30    xoffset=0     yoffset=-0    xadvance=30    page=0  chnl=0  letter="o"
char id=112    x=123   y=131   width=28    height=30    xoffset=-2    yoffset=-0    xadvance=23    page=0  chnl=0  letter="p"
char id=113    x=38    y=2     width=34    height=31    xoffset=0     yoffset=-0    xadvance=31    page=0  chnl=0  letter="q"
char id=114    x=188   y=99    width=29    height=30    xoffset=-2    yoffset=-0    xadvance=24    page=0  chnl=0  letter="r"
char id=115    x=239   y=163   width=24    height=30    xoffset=0     yoffset=-0    xadvance=22    page=0  chnl=0  letter="s"
char id=116    x=265   y=163   width=24    height=30    xoffset=-1    yoffset=-0    xadvance=20    page=0  chnl=0  letter="t"
char id=117    x=219   y=99    width=29    height=30    xoffset=0     yoffset=-0    xadvance=26    page=0  chnl=0  letter="u"
char id=118    x=261   y=67    width=30    height=30    xoffset=-4    yoffset=-0    xadvance=21    page=0  chnl=0  letter="v"
char id=119    x=120   y=2     width=44    height=30    xoffset=-3    yoffset=-0    xadvance=37    page=0  chnl=0  letter="w"
char id=120    x=250   y=99    width=29    height=30    xoffset=-5    yoffset=-0    xadvance=19    page=0  chnl=0  letter="x"
char id=121    x=2     y=131   width=29    height=30    xoffset=-3    yoffset=-0    xadvance=21    page=0  chnl=0  letter="y"
char id=122    x=266   y=131   width=26    height=30    xoffset=0     yoffset=-0    xadvance=24    page=0  chnl=0  letter="z"
kernings count=0
